# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Medicago_truncatula/Mtruncatula_285_Mt4.0v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Medicago_truncatula/Medicago_truncatula_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
  Medtr3g110205.1 41 PVYRGVRMRN-WGKWVSEIREP--KKKSRIWLGTFPTpEMAARAHDVAALSIKG 91
                     79********.*******8773..479***********************9988 PP

>> Medtr3g053690.1  pacid=31060609 transcript=Medtr3g053690.1 locus=Medtr3g053690 ID=Medtr3g053690.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.1   0.7   2.1e-17   4.7e-15       1      53 [.      25      75 ..      25      76 .. 0.93

  Alignments for each domain:
  == domain 1  score: 57.1 bits;  conditional E-value: 2.1e-17
              AP2  1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p++rGVr ++ wgr++Ae ++     kk+r++lg+++t e+Aara++ a+++l+g
  Medtr3g053690.1 25 PRYRGVRKRP-WGRFAAEIRDpL---KKARVWLGTFDTaEQAARAYDTAARNLRG 75
                     79********.*******88753...58*************************98 PP

>> Medtr4g082345.1  pacid=31111549 transcript=Medtr4g082345.1 locus=Medtr4g082345 ID=Medtr4g082345.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.8   0.1   2.6e-17   5.8e-15       2      53 ..      47      96 ..      46      97 .. 0.90

  Alignments for each domain:
  == domain 1  score: 56.8 bits;  conditional E-value: 2.6e-17
              AP2  2 kirGVrydkkwgrWvAewse..ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     +++GVr+++ +grWvAe ++  +      r +lg+y+t eeAara++ea++ l+g
  Medtr4g082345.1 47 RYIGVRQRP-SGRWVAEIKDtiQ----NIRLWLGTYDTgEEAARAYDEAARLLRG 96
                     89*******.9******988443....5**********************99887 PP

>> Medtr4g100450.1  pacid=31111075 transcript=Medtr4g100450.1 locus=Medtr4g100450 ID=Medtr4g100450.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.7   1.3   2.7e-17   6.3e-15       2      54 .]     153     204 ..     152     204 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.7 bits;  conditional E-value: 2.7e-17
              AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                      ++rGVr+++ wg+++Ae ++ n  ++ +r++lg++ t  eAa+a++ a+++++gs
  Medtr4g100450.1 153 HYRGVRQRP-WGKFAAEIRDpN--KRGSRVWLGTFETaIEAAKAYDSAAFRMRGS 204
                      7********.*******88855..467*************************995 PP

>> Medtr6g012970.1  pacid=31104193 transcript=Medtr6g012970.1 locus=Medtr6g012970 ID=Medtr6g012970.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.4   0.3   3.3e-17   7.5e-15       2      53 ..      37      86 ..      36      87 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.4 bits;  conditional E-value: 3.3e-17
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++ GVr+++ +grWvAe +++   +k r++lg+++t eeAara++ea++ l+g
  Medtr6g012970.1 37 RFVGVRQRP-SGRWVAEIKDT--IQKIRVWLGTFDTaEEAARAYDEAACLLRG 86
                     789******.9******9886..478**********************99987 PP

>> Medtr6g088405.1  pacid=31104102 transcript=Medtr6g088405.1 locus=Medtr6g088405 ID=Medtr6g088405.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.4   0.6   3.3e-17   7.5e-15       1      53 [.      42      92 ..      42      93 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.4 bits;  conditional E-value: 3.3e-17
              AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p +rGVr +  wg+Wv+e +e   rkk+r++lg+y t e+Aara++ a+l+l g
  Medtr6g088405.1 42 PLYRGVRMRT-WGKWVSEIRE--PRKKSRIWLGTYATaEMAARAHDVAALTLKG 92
                     679*******.*******876..3579***********************9988 PP

>> Medtr1g069985.1  pacid=31098741 transcript=Medtr1g069985.1 locus=Medtr1g069985 ID=Medtr1g069985.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.7   0.5   2.8e-17   6.3e-15       3      54 .]      75     125 ..      73     125 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.7 bits;  conditional E-value: 2.8e-17
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                      ++GVr ++ wg+++Ae +++  r+ kr++lg++++ e+Aa+a+++a+++++g+
  Medtr1g069985.1  75 YIGVRKRP-WGKYAAEIRDTT-RGGKRVWLGTFDSaEDAALAYDQAAFSMRGN 125
                      89******.*******88843.668**************************95 PP

>> Medtr8g006815.1  pacid=31071382 transcript=Medtr8g006815.1 locus=Medtr8g006815 ID=Medtr8g006815.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.4   2.2   3.4e-17   7.7e-15       2      54 .]      95     146 ..      94     146 .. 0.91

  Alignments for each domain:
  == domain 1  score: 56.4 bits;  conditional E-value: 3.4e-17
              AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                      +++GVr+++ wg+++Ae   +++ng    +r++lg+y + e+Aa+a+++a++k++gs
  Medtr8g006815.1  95 RYKGVRRRP-WGKFAAEirdPNKNG----ARVWLGTYESaEDAALAYDRAAFKMRGS 146
                      79*******.*******66655576....**************************95 PP

>> Medtr1g070020.1  pacid=31094980 transcript=Medtr1g070020.1 locus=Medtr1g070020 ID=Medtr1g070020.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.4   0.8   3.4e-17   7.6e-15       2      54 .]      69     120 ..      68     120 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.4 bits;  conditional E-value: 3.4e-17
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                       ++GVr ++ wg+++Ae +++  r+ +r++lg++++ e+Aa+a+++a+++++g+
  Medtr1g070020.1  69 SYIGVRKRP-WGKFAAEIRDTT-RGGRRVWLGTFDSaEDAALAYDQAAFSMRGN 120
                      599******.*******88843.668**************************95 PP

>> Medtr1g043350.1  pacid=31095464 transcript=Medtr1g043350.1 locus=Medtr1g043350 ID=Medtr1g043350.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.3   1.1   3.6e-17   8.2e-15       2      54 .]      81     132 ..      80     132 .. 0.93

  Alignments for each domain:
  == domain 1  score: 56.3 bits;  conditional E-value: 3.6e-17
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                       +rGVr+++ wg+++Ae +++  r+  r++lg++++ e Aa+a+++a+++++gs
  Medtr1g043350.1  81 SYRGVRRRP-WGKFAAEIRDS-TRHGIRVWLGTFDSaEAAALAYDQAAFSMRGS 132
                      69*******.*******9885.4888*************************995 PP

>> Medtr4g100420.1  pacid=31113694 transcript=Medtr4g100420.1 locus=Medtr4g100420 ID=Medtr4g100420.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.1   1.0   4.2e-17   9.6e-15       2      53 ..     156     206 ..     155     207 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.1 bits;  conditional E-value: 4.2e-17
              AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr+++ wg+++Ae ++ n  ++ +r++lg++ t  eAa+a++ a+++l+g
  Medtr4g100420.1 156 HYRGVRQRP-WGKFAAEIRDpN--KRGSRVWLGTFETaIEAAKAYDSAAFRLRG 206
                      7********.*******88855..467*************************98 PP

>> Medtr5g083340.2  pacid=31085863 transcript=Medtr5g083340.2 locus=Medtr5g083340 ID=Medtr5g083340.2.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   1.4   4.5e-17     1e-14       2      53 ..      84     133 ..      83     134 .. 0.93

  Alignments for each domain:
  == domain 1  score: 56.0 bits;  conditional E-value: 4.5e-17
              AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      k+rGVr++  wg+WvAe +e n   + +r +lg++ t  eAa+a+++a+++++g
  Medtr5g083340.2  84 KYRGVRQRT-WGKWVAEIREpN---RGSRLWLGTFPTaQEAALAYDYAARAMYG 133
                      8********.*******99974...46*************************98 PP

>> Medtr6g088425.1  pacid=31105072 transcript=Medtr6g088425.1 locus=Medtr6g088425 ID=Medtr6g088425.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.2   1.0     4e-17     9e-15       1      53 [.      47      97 ..      47      98 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.2 bits;  conditional E-value: 4e-17
              AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p++rGVr +  wg+Wv+e +e   rkk r++lg++ t e+Aara+++a+l++ g
  Medtr6g088425.1 47 PVYRGVRMRT-WGKWVSEIRE--PRKKNRIWLGTFATaEMAARAHDAAALTIKG 97
                     79********.*******876..3579***********************9988 PP

>> Medtr1g006660.1  pacid=31094329 transcript=Medtr1g006660.1 locus=Medtr1g006660 ID=Medtr1g006660.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.1   0.8   4.2e-17   9.6e-15       1      53 [.      45      95 ..      45      96 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.1 bits;  conditional E-value: 4.2e-17
              AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p++rGVr +  wg+Wv+e +e   rkk+r++lg++ t e+Aara+++a+l++ g
  Medtr1g006660.1 45 PVYRGVRMRN-WGKWVSEIRE--PRKKSRIWLGTFPTaEMAARAHDAAALCVKG 95
                     79********.*******876..3579**********************99876 PP

>> Medtr6g037610.1  pacid=31104718 transcript=Medtr6g037610.1 locus=Medtr6g037610 ID=Medtr6g037610.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   4.0   4.3e-17   9.8e-15       2      53 ..     179     228 ..     178     229 .. 0.91

  Alignments for each domain:
  == domain 1  score: 56.0 bits;  conditional E-value: 4.3e-17
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr+++ wg+W+Ae ++   +k +r++lg+++t e Aara++ea+l+ +g
  Medtr6g037610.1 179 RYRGVRQRP-WGKWAAEIRDP--HKAQRVWLGTFDTaEAAARAYDEAALRFRG 228
                      79*******.*******8763..357***********************9998 PP

>> Medtr3g074130.1  pacid=31059851 transcript=Medtr3g074130.1 locus=Medtr3g074130 ID=Medtr3g074130.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.1   1.4   4.2e-17   9.5e-15       2      53 ..     149     198 ..     148     199 .. 0.91

  Alignments for each domain:
  == domain 1  score: 56.1 bits;  conditional E-value: 4.2e-17
              AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGVr++  wg+WvAe   +  ++   ++r +lg+++t eeAa+a+++a++kl+g
  Medtr3g074130.1 149 LYRGVRQRH-WGKWVAEirlP--KN---RTRLWLGTFDTaEEAALAYDKAAYKLRG 198
                      59*******.*******7666..34...7*************************98 PP

>> Medtr4g054360.1  pacid=31109491 transcript=Medtr4g054360.1 locus=Medtr4g054360 ID=Medtr4g054360.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.8   1.9   4.9e-17   1.1e-14       2      53 ..     123     173 ..     122     174 .. 0.91

  Alignments for each domain:
  == domain 1  score: 55.8 bits;  conditional E-value: 4.9e-17
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      ++rGVr+++ wg+++Ae +++  rk +r++lg+++t eeAa+a+++a++  +g
  Medtr4g054360.1 123 VFRGVRRRP-WGKFAAEIRDS-TRKGARVWLGTFNTaEEAALAYDQAAFLARG 173
                      69*******.*******9885.4889**********************98776 PP

>> Medtr8g102800.1  pacid=31075588 transcript=Medtr8g102800.1 locus=Medtr8g102800 ID=Medtr8g102800.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.7   0.6   2.6e-17     6e-15       1      53 [.      35      85 ..      35      86 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.7 bits;  conditional E-value: 2.6e-17
              AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     p++rGVr ++ wg+Wv+e +e   rkk r++lg++ t e+Aara++ a+l++ g
  Medtr8g102800.1 35 PVYRGVRMRA-WGKWVSEIRE--PRKKNRIWLGTFATpEMAARAHDVAALAIKG 85
                     79********.*******876..3579************************988 PP

>> Medtr7g046260.1  pacid=31081160 transcript=Medtr7g046260.1 locus=Medtr7g046260 ID=Medtr7g046260.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.5   0.9   3.2e-17   7.3e-15       2      54 .]      60     110 ..      59     110 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.5 bits;  conditional E-value: 3.2e-17
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                       +rGVr ++ wg+Wv+e +e   rkk+r++lg+y t e+Aara++ a+l++ g+
  Medtr7g046260.1  60 TYRGVRMRA-WGKWVSEIRE--PRKKSRIWLGTYPTaEMAARAHDVAALAIKGH 110
                      69*******.*******876..3579************************9986 PP

>> Medtr7g011630.1  pacid=31083484 transcript=Medtr7g011630.1 locus=Medtr7g011630 ID=Medtr7g011630.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.6   0.3   5.9e-17   1.3e-14       2      53 ..      41      90 ..      40      91 .. 0.91

  Alignments for each domain:
  == domain 1  score: 55.6 bits;  conditional E-value: 5.9e-17
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++ GVr+++ +grWvAe +++   +k r++lg+++t eeAara++ea++ l+g
  Medtr7g011630.1 41 RFVGVRQRP-SGRWVAEIKDT--IQKIRVWLGTFDTaEEAARAYDEAACILRG 90
                     789******.9******9886..478**********************98887 PP

>> Medtr1g070045.1  pacid=31096184 transcript=Medtr1g070045.1 locus=Medtr1g070045 ID=Medtr1g070045.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.9   1.2   4.7e-17   1.1e-14       2      53 ..      65     115 ..      64     116 .. 0.92

  Alignments for each domain:
  == domain 1  score: 55.9 bits;  conditional E-value: 4.7e-17
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       ++GVr ++ wg+++Ae +++  r+ +r++lg++++ e+Aa+a+++a+++++g
  Medtr1g070045.1  65 SYIGVRKRP-WGKFAAEIRDTT-RGGRRVWLGTFDSaEDAALAYDQAAFSMRG 115
                      599******.*******88843.668*************************98 PP

>> Medtr1g070070.1  pacid=31093989 transcript=Medtr1g070070.1 locus=Medtr1g070070 ID=Medtr1g070070.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.0   4.0   4.5e-17     1e-14       2      53 ..      20      70 ..      19      71 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.0 bits;  conditional E-value: 4.5e-17
              AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     ++rGVr+++ wg+++Ae ++   r+ +r++lg++ t eeAara+++a+++++g
  Medtr1g070070.1 20 RYRGVRRRP-WGKFAAEIRDP-ARRGARVWLGTFLTaEEAARAYDRAAFEMRG 70
                     79*******.*******8773.3677*************************98 PP

>> Medtr1g070015.1  pacid=31099149 transcript=Medtr1g070015.1 locus=Medtr1g070015 ID=Medtr1g070015.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.9   1.1   4.8e-17   1.1e-14       2      53 ..      83     133 ..      82     134 .. 0.92

  Alignments for each domain:
  == domain 1  score: 55.9 bits;  conditional E-value: 4.8e-17
              AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       ++GVr ++ wg+++Ae +++  r+ +r++lg++++ e+Aa+a+++a+++++g
  Medtr1g070015.1  83 SYIGVRKRP-WGKYAAEIRDTT-RGGRRVWLGTFDSaEDAALAYDQAAFSMRG 133
                      79*******.*******88843.668*************************98 PP

>> Medtr7g081815.1  pacid=31079730 transcript=Medtr7g081815.1 locus=Medtr7g081815 ID=Medtr7g081815.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.8   3.7   5.2e-17   1.2e-14       2      53 ..      60     110 ..      59     111 .. 0.94

  Alignments for each domain:
  == domain 1  score: 55.8 bits;  conditional E-value: 5.2e-17
              AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +++GVr+++ wg+++Ae   +++ng    +r++lg+y t eeAa+a+++a++k++g
  Medtr7g081815.1  60 RYKGVRRRP-WGKFAAEirdPKKNG----ARVWLGTYVTeEEAALAYDKAAFKMRG 110
                      8********.*******87777788....*************************98 PP

>> Medtr7g081805.1  pacid=31079251 transcript=Medtr7g081805.1 locus=Medtr7g081805 ID=Medtr7g081805.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   55.8   3.7   5.2e-17   1.2e-14       2      53 ..      60     110 ..      59     111 .. 0.94

  Alignments for each domain:
  == domain 1  score: 55.8 bits;  conditional E-value: 5.2e-17
              AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
