# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Glycine_max/Gmax_508_Wm82.a4.v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Glycine_max/Glycine_max_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence            Description
                  AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         p++rGVr +  wg+Wv+e +e   rkk+r++lg++ t e+Aara++ a+l++ g
  Glyma.14G146100.1.p 48 PVYRGVRMRN-WGKWVSEIRE--PRKKSRIWLGTFPTpEMAARAHDVAALSIKG 98
                         79********.*******876..3579***********************9988 PP

>> Glyma.13G233900.2.p  pacid=41136612 transcript=Glyma.13G233900.2 locus=Glyma.13G233900 ID=Glyma.13G233900.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.5   4.5   2.4e-17   3.6e-15       2      54 .]     106     157 ..     105     157 .. 0.94

  Alignments for each domain:
  == domain 1  score: 57.5 bits;  conditional E-value: 2.4e-17
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                          ++rGVr+++ wg+++Ae +++  r+ +r++lg++ t eeAa+a+++a++k++gs
  Glyma.13G233900.2.p 106 HYRGVRRRP-WGKYAAEIRDSA-RHGARIWLGTFQTaEEAAMAYDRAAFKMRGS 157
                          8********.*******99865.888**************************95 PP

>> Glyma.08G137600.1.p  pacid=41109504 transcript=Glyma.08G137600.1 locus=Glyma.08G137600 ID=Glyma.08G137600.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.4   0.9   2.5e-17   3.8e-15       2      53 ..     120     169 ..     119     170 .. 0.91

  Alignments for each domain:
  == domain 1  score: 57.4 bits;  conditional E-value: 2.5e-17
                  AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGVr++  wg+WvAe   +  ++   ++r +lg+++t eeAa+a++ a++kl+g
  Glyma.08G137600.1.p 120 LYRGVRQRH-WGKWVAEirlP--KN---RTRLWLGTFDTaEEAALAYDNAAFKLRG 169
                          59*******.*******7666..34...7*************************98 PP

>> Glyma.18G018200.1.p  pacid=41165227 transcript=Glyma.18G018200.1 locus=Glyma.18G018200 ID=Glyma.18G018200.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.5   0.9   2.5e-17   3.7e-15       2      53 ..     122     171 ..     121     172 .. 0.91

  Alignments for each domain:
  == domain 1  score: 57.5 bits;  conditional E-value: 2.5e-17
                  AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGVr++  wg+WvAe   +  ++   ++r +lg+++t eeAa+a++ a++kl+g
  Glyma.18G018200.1.p 122 LYRGVRQRH-WGKWVAEirlP--KN---RTRLWLGTFDTaEEAALAYDNAAFKLRG 171
                          59*******.*******7666..34...7*************************98 PP

>> Glyma.12G162700.3.p  pacid=41103008 transcript=Glyma.12G162700.3 locus=Glyma.12G162700 ID=Glyma.12G162700.3.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.4   4.2   2.6e-17   3.9e-15       2      53 ..      25      74 ..      24      75 .. 0.94

  Alignments for each domain:
  == domain 1  score: 57.4 bits;  conditional E-value: 2.6e-17
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++rGVr ++ wgr++Ae ++ g  kk+r++lg+++t eeAara+++a+++ +g
  Glyma.12G162700.3.p 25 RYRGVRKRP-WGRYAAEIRDPG--KKTRVWLGTFDTaEEAARAYDAAAREFRG 74
                         79*******.*******99956..79***********************9998 PP

>> Glyma.18G262800.1.p  pacid=41166614 transcript=Glyma.18G262800.1 locus=Glyma.18G262800 ID=Glyma.18G262800.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.9   0.3   3.5e-17   5.3e-15       2      53 ..      42      91 ..      41      92 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.9 bits;  conditional E-value: 3.5e-17
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         k+ GVr+++ +grWvAe +++   +k r++lg+++t eeAara++ea++ l+g
  Glyma.18G262800.1.p 42 KFVGVRQRP-SGRWVAEIKDT--IQKIRVWLGTFDTaEEAARAYDEAACLLRG 91
                         899******.9******9886..478**********************99987 PP

>> Glyma.15G079100.1.p  pacid=41118624 transcript=Glyma.15G079100.1 locus=Glyma.15G079100 ID=Glyma.15G079100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.0   4.5   3.3e-17   4.9e-15       2      54 .]     161     212 ..     160     212 .. 0.94

  Alignments for each domain:
  == domain 1  score: 57.0 bits;  conditional E-value: 3.3e-17
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                          ++rGVr+++ wg+++Ae +++  r+ +r++lg++ t eeAa+a+++a++k++gs
  Glyma.15G079100.1.p 161 HYRGVRRRP-WGKYAAEIRDSA-RHGARIWLGTFQTaEEAAMAYDRAAFKMRGS 212
                          8********.*******99865.888**************************95 PP

>> Glyma.09G147200.1.p  pacid=41132632 transcript=Glyma.09G147200.1 locus=Glyma.09G147200 ID=Glyma.09G147200.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.7   0.1     2e-17     3e-15       1      53 [.     156     206 ..     156     207 .. 0.94

  Alignments for each domain:
  == domain 1  score: 57.7 bits;  conditional E-value: 2e-17
                  AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          p++rGVr++  + +Wv+e +e n+   k+r++lg++ t e+Aara++ a+++l+g
  Glyma.09G147200.1.p 156 PVYRGVRRRN-SDKWVCEVREpNK---KTRIWLGTFPTpEMAARAHDVAAMALRG 206
                          79********.9******999665...9*************************98 PP

>> Glyma.03G112700.1.p  pacid=41156399 transcript=Glyma.03G112700.1 locus=Glyma.03G112700 ID=Glyma.03G112700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.2   2.7     3e-17   4.6e-15       2      54 .]      85     136 ..      84     136 .. 0.93

  Alignments for each domain:
  == domain 1  score: 57.2 bits;  conditional E-value: 3e-17
                  AP2   2 kirGVrydkkwgrWvAe...wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                          ++rGVr+++ wg+++Ae   +++ng    +r++lg+y t eeA +a+++a++k++gs
  Glyma.03G112700.1.p  85 RYRGVRRRP-WGKFAAEirdPKKNG----ARIWLGTYETeEEAGLAYDRAAFKMRGS 136
                          8********.*******87777788....**************************95 PP

>> Glyma.02G132500.1.p  pacid=41098531 transcript=Glyma.02G132500.1 locus=Glyma.02G132500 ID=Glyma.02G132500.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.3   1.9   2.7e-17   4.1e-15       2      53 ..      88     137 ..      87     138 .. 0.93

  Alignments for each domain:
  == domain 1  score: 57.3 bits;  conditional E-value: 2.7e-17
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr+++ +g+W+Ae +++  ++++r++lg++ t e+Aara+++a ++l+g
  Glyma.02G132500.1.p  88 KYRGVRQRP-SGKWAAEIRDR--HRSARVWLGTFETaEDAARAYDKASFELRG 137
                          8********.9*******775..588*************************98 PP

>> Glyma.01G216000.1.p  pacid=41116273 transcript=Glyma.01G216000.1 locus=Glyma.01G216000 ID=Glyma.01G216000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.7   0.1     2e-17     3e-15       1      53 [.      61     111 ..      61     112 .. 0.91

  Alignments for each domain:
  == domain 1  score: 57.7 bits;  conditional E-value: 2e-17
                  AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          p++rGVr++  +++Wv+e +  n+    +r++lg+y t e+Aara++ a+l+l+g
  Glyma.01G216000.1.p  61 PVYRGVRRRN-KNKWVCEMRVpNN---NSRIWLGTYPTpEMAARAHDVAALALRG 111
                          79********.9******555555...6*************************98 PP

>> Glyma.19G178200.4.p  pacid=41163264 transcript=Glyma.19G178200.4 locus=Glyma.19G178200 ID=Glyma.19G178200.4.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.7   2.5   3.7e-11   5.6e-09       2      53 ..     124     172 ..     123     173 .. 0.93
   2 !   24.0   0.0   6.8e-07    0.0001       1      44 [.     215     256 ..     215     259 .. 0.87

  Alignments for each domain:
  == domain 1  score: 37.7 bits;  conditional E-value: 3.7e-11
                  AP2   2 kirGVrydkkwgrWvAe.wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGV++++++grW+++ w      + k+++lg ++t + Aara+++a+ k +g
  Glyma.19G178200.4.p 124 QYRGVTFYRRTGRWESHiWD-----CGKQVYLGGFDTaHVAARAYDRAAIKFRG 172
                          7****************992.....36***********************9987 PP

  == domain 2  score: 24.0 bits;  conditional E-value: 6.8e-07
                  AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraA 44 
                          +k+rGV+ +k  grW+A+  +  g   kk+++lg +++  eAar +
  Glyma.19G178200.4.p 215 SKYRGVTLHK-CGRWEARMGQfLG---KKYIYLGLFDSeLEAARFY 256
                          69********.6******755544...8***************966 PP

>> Glyma.03G094700.1.p  pacid=41156251 transcript=Glyma.03G094700.1 locus=Glyma.03G094700 ID=Glyma.03G094700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   57.0   2.3   3.5e-17   5.3e-15       2      53 ..     111     160 ..     110     161 .. 0.92

  Alignments for each domain:
  == domain 1  score: 57.0 bits;  conditional E-value: 3.5e-17
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr+++ wgrW+Ae ++ +   +++r++lg+++t eeAa+ +++a+ k +g
  Glyma.03G094700.1.p 111 KFRGVRQRP-WGRWAAEIRDpT---RRTRVWLGTFDTaEEAAMVYDKAAIKFRG 160
                          79*******.*******87755...59************************998 PP

>> Glyma.07G027000.1.p  pacid=41124868 transcript=Glyma.07G027000.1 locus=Glyma.07G027000 ID=Glyma.07G027000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.8   6.2     4e-17     6e-15       2      53 ..      81     130 ..      80     131 .. 0.93

  Alignments for each domain:
  == domain 1  score: 56.8 bits;  conditional E-value: 4e-17
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGVr ++ wgrW Ae +++   +++r +lg+++t eeAara+++a+++++g
  Glyma.07G027000.1.p  81 SYRGVRKRP-WGRWSAEIRDR--IGRCRHWLGTFDTaEEAARAYDAAARRMRG 130
                          69*******.*******9874..579*************************98 PP

>> Glyma.11G199300.2.p  pacid=41129345 transcript=Glyma.11G199300.2 locus=Glyma.11G199300 ID=Glyma.11G199300.2.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.8   0.6     4e-17   6.1e-15       2      53 ..     130     179 ..     129     180 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.8 bits;  conditional E-value: 4e-17
                  AP2   2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          k+rGVr+++ wgrW Ae ++ ++   +kr++lg+++t eeAa  ++ea+ kl g
  Glyma.11G199300.2.p 130 KFRGVRQRP-WGRWTAEIRDpTQ---RKRVWLGTFDTaEEAAAVYDEAAVKLKG 179
                          89*******.*******877665...8**********************99987 PP

>> Glyma.17G131900.1.p  pacid=41087690 transcript=Glyma.17G131900.1 locus=Glyma.17G131900 ID=Glyma.17G131900.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.5   0.1     5e-17   7.6e-15       1      53 [.      65     116 ..      65     117 .. 0.90

  Alignments for each domain:
  == domain 1  score: 56.5 bits;  conditional E-value: 5e-17
                  AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          p++rGVr++   ++Wv+e +  n   k++r++lg+y t e+Aara++ a+l+l+g
  Glyma.17G131900.1.p  65 PVYRGVRRRN-NNKWVCEVRVpND--KSTRIWLGTYPTpEMAARAHDVAALSLRG 116
                          79********.7******555454..78************************998 PP

>> Glyma.08G215700.1.p  pacid=41109502 transcript=Glyma.08G215700.1 locus=Glyma.08G215700 ID=Glyma.08G215700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.6   5.7   4.6e-17   6.9e-15       2      53 ..      73     122 ..      72     123 .. 0.93

  Alignments for each domain:
  == domain 1  score: 56.6 bits;  conditional E-value: 4.6e-17
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                           +rGVr ++ wgrW Ae +++   +++r +lg+++t eeAara+++a+++l+g
  Glyma.08G215700.1.p  73 SYRGVRKRP-WGRWSAEIRDR--IGRCRHWLGTFDTaEEAARAYDAAARRLRG 122
                          69*******.*******9874..579*************************98 PP

>> Glyma.06G085700.1.p  pacid=41152867 transcript=Glyma.06G085700.1 locus=Glyma.06G085700 ID=Glyma.06G085700.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.6   0.1   4.5e-17   6.8e-15       1      53 [.      33      83 ..      33      84 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.6 bits;  conditional E-value: 4.5e-17
                  AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         p +rGVr +  wg+Wv+e +e   rkk+r++lg++ t e+Aara++ a+l++ g
  Glyma.06G085700.1.p 33 PLYRGVRMRN-WGKWVSEIRE--PRKKSRIWLGTFPTpEMAARAHDVAALSIKG 83
                         679*******.*******876..3579***********************9988 PP

>> Glyma.15G077100.1.p  pacid=41118832 transcript=Glyma.15G077100.1 locus=Glyma.15G077100 ID=Glyma.15G077100.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.9   1.2   3.7e-17   5.6e-15       2      53 ..      22      71 ..      21      72 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.9 bits;  conditional E-value: 3.7e-17
                  AP2  2 kirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         ++rGVr ++ wgr++Ae ++     kk+r++lg+++t eeAara+++a+++ +g
  Glyma.15G077100.1.p 22 HFRGVRKRP-WGRFAAEIRDpA---KKTRVWLGTFDTaEEAARAYDAAAREFRG 71
                         79*******.*******88743...69***********************9998 PP

>> Glyma.04G084000.1.p  pacid=41082999 transcript=Glyma.04G084000.1 locus=Glyma.04G084000 ID=Glyma.04G084000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.6   0.0   4.6e-17   6.9e-15       1      53 [.      27      77 ..      27      78 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.6 bits;  conditional E-value: 4.6e-17
                  AP2  1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                         p +rGVr +  wg+Wv+e +e   rkk+r++lg++ t e+Aara++ a+l++ g
  Glyma.04G084000.1.p 27 PLYRGVRMRN-WGKWVSEIRE--PRKKSRIWLGTFPTpEMAARAHDVAALSIKG 77
                         679*******.*******876..3579***********************9987 PP

>> Glyma.07G110000.1.p  pacid=41123297 transcript=Glyma.07G110000.1 locus=Glyma.07G110000 ID=Glyma.07G110000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.3   0.7   5.6e-17   8.4e-15       2      54 .]      93     143 ..      92     143 .. 0.92

  Alignments for each domain:
  == domain 1  score: 56.3 bits;  conditional E-value: 5.6e-17
                  AP2   2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                           +rGVr +  wg+Wv+e +e   rkk+r++lg+y t e+Aara++ a+l++ g+
  Glyma.07G110000.1.p  93 TYRGVRMRN-WGKWVSEIRE--PRKKSRIWLGTYPTaEMAARAHDVAALAIKGH 143
                          69*******.*******876..3579************************9986 PP

>> Glyma.18G281400.1.p  pacid=41166654 transcript=Glyma.18G281400.1 locus=Glyma.18G281400 ID=Glyma.18G281400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.8   1.3   3.8e-17   5.8e-15       1      53 [.      55     105 ..      55     106 .. 0.91

  Alignments for each domain:
  == domain 1  score: 56.8 bits;  conditional E-value: 3.8e-17
                  AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          p++rGVr+++ wg+W+Ae ++   +k +r++lg++ t e+Aa+a+++a+lk  g
  Glyma.18G281400.1.p  55 PHYRGVRQRP-WGKWAAEIRDP--KKAARVWLGTFETaEDAALAYDKAALKFKG 105
                          79********.*******8773..367***********************9876 PP

>> Glyma.10G036300.1.p  pacid=41103696 transcript=Glyma.10G036300.1 locus=Glyma.10G036300 ID=Glyma.10G036300.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   56.7   0.8   4.1e-17   6.2e-15       2      53 ..      33      83 ..      32      84 .. 0.89

  Alignments for each domain:
  == domain 1  score: 56.7 bits;  conditional E-value: 4.1e-17
                  AP2  2 kirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53
                          ++GVr ++ wg+++Ae +++  r  +r++lg+++t e Aa+a+++a+++++g
  Glyma.10G036300.1.p 33 SYIGVRKRP-WGKFAAEIRDTT-RNGTRVWLGTFDTaEAAALAYDQAAFSMRG 83
                         599******.*******77732.445*************************98 PP
